consumer_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
MTR_A_01,-3.1074068334707983,-3.5353974977183116,-1.167339808653396,-0.3391379131203184,-0.3952458252742782,1.4564189083174497,0.514281320717155,1.4376988057393556
MTR_A_02,-0.8174650383002414,2.022600312440393,1.0164269844755625,-1.5704902384565107,1.576339327669582,1.5938628049935255,0.2676131358882186,0.14190798431541626
MTR_A_03,3.942054151537568,1.2224538031640095,-1.2189642878001623,0.6465916955305189,0.9134365512465034,0.555818684201449,0.7654030115450068,0.9268852155358246
MTR_A_04,0.8118034272417278,1.4477389393619526,-0.4820875821317405,-1.6642100178899333,2.0657970014169282,0.21729881981243582,-0.06354520624598073,-0.22349364482361972
MTR_A_05,-1.390196816156598,-3.4398356403805885,1.1923371370420206,-1.5113256366599102,0.5749336491826718,0.7928610021077407,0.17551399299041426,0.9629028305431955
MTR_A_06,-4.141102564690616,-3.2945894232716744,1.328066718575259,0.8954246188625475,1.1976554043254355,1.8055133800760184,-0.44222661045377215,0.24129707536725767
MTR_B_01,-1.2332321443789287,2.301875161206562,-4.556634340754671,0.8811601309396279,3.023239051764156,0.14821827579713465,1.1530563458276823,0.4913321625505053
MTR_B_02,3.5954604668551604,2.1524486399272886,-1.1361640417827747,-0.11605043258672494,0.9625372159678539,-1.3178049440093114,0.9292225836350135,0.3056725333052297
MTR_B_03,3.330654686924002,4.4163356974871135,-0.4625558584288216,0.8815627083935625,0.10157419385279642,-0.9908752598793479,0.6371960754845801,0.8322783961926564
MTR_B_04,-3.1240164599046563,-0.6187495816219231,1.168342877965578,0.20896366150355414,-0.41232150361026665,-0.2436790008147366,0.5878672588257473,-0.5908715963113745
MTR_B_05,2.8855925213802442,-1.7458586733317343,0.3770775079352114,0.5759524260560904,-0.019208700688579366,0.49971857239068423,-0.8750854209201641,-0.36776914963153895
MTR_B_06,-2.454163617748661,0.5530577752107069,-4.798528348704991,0.016163471512830277,-0.3838833097683644,-0.7280637768546621,0.09059438102503488,-0.2063527162137201
MTR_C_01,1.0318922423273342,-1.4850199874875154,0.2514999476723348,-1.8082594257555022,1.0919347945320015,-0.9531871693947528,1.2399300473746828,0.335391020012958
MTR_C_02,1.3008423209156104,3.4360464176338494,0.8912469296259418,-0.9180576593443036,0.9406833530002648,-1.453193692025942,0.5102602939916242,-0.8183399837337945
MTR_C_03,-3.3355108642214417,1.2437335409158892,1.633483921767904,-0.25619016569880537,-2.7099168159040756,-0.25554650363227266,1.3606473078229087,0.8780932221503553
MTR_C_04,-3.052162810102322,1.2854817805753842,1.1988957130542874,0.5196168991752599,0.21699116184892547,-0.6138112884087075,0.5017985404246639,-0.019240547480302992
MTR_C_05,1.4873827330825833,0.25307165806830506,1.003452489504068,-0.08052361519909432,0.584340507275997,-1.7817916977487758,0.7206261012069478,0.30492906754548893
MTR_C_06,0.09924276608291017,2.790225245991856,0.5089142994123573,-1.7412940468086107,0.6409788954331611,-0.5312383705990867,0.24409646944963134,1.4325820480610145
MTR_D_01,-3.688795206355517,5.051343648087598,-0.41919163543038535,0.8813447776856292,1.5332733070428681,0.1282154274086535,1.2970346347976796,1.2846712987114992
MTR_D_02,-0.9112210312710955,-0.696198941135463,0.5464122889023554,-0.6709004784321969,-0.2516795631317776,0.1659176085434999,-0.08897256516710197,0.5824806017872172
MTR_D_03,-2.575738384371838,1.2693487577647684,-1.1352360969118465,0.554020682904457,-0.096124761897626,0.18084087783740105,0.2922728329861654,-0.6823560298009298
MTR_D_04,0.8162144755340228,-0.9652763524360314,-0.4283701022829359,-1.837813806196376,0.160985342781416,-0.06931292398061092,-0.41399205639111686,0.2386503875315259
MTR_D_05,2.5698003407784875,-0.15903840669432226,1.9557225358217305,-0.7241717394119649,1.512360599885086,1.5267421589993586,-0.1006732249164827,0.9073382630079501
MTR_D_06,0.08995494977498093,3.0966169607616343,3.0212431105883706,-0.9369003676621703,-0.07771684547235283,0.5805629033865091,-1.2936274533945629,-0.08812930539981943
MTR_E_01,2.1790175517959303,2.667635506917931,0.2080130022844292,-0.9332108586629131,-0.7097966789197366,2.20062938500076,0.8302796366062154,-2.141834396251532
MTR_E_02,-2.3375723550085583,0.05004087731901731,-1.870870014046058,1.9786349583118084,-0.5731646221931213,-0.4607924349786957,-1.8032782400671816,1.1767306936816908
MTR_E_03,3.1693131983654763,-0.701295865082349,-1.2367873970511831,0.04811267124791972,1.3494646136323947,-0.2760250502809593,0.9207721150588591,0.09039808519811747
